[90m15:57:05.689[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:59:27.175[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56288 [36mcmdID=[0m51 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:59:27.176[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55712 [36mcmdID=[0m51 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:59:27.181[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52784 [36mcmdID=[0m51 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:59:27.183[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60126 [36mcmdID=[0m51 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:59:27.183[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47194 [36mcmdID=[0m51 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:59:27.186[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m51 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:59:27.186[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39070 [36mcmdID=[0m51 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:59:27.187[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55452 [36mcmdID=[0m51 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:59:27.191[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49348 [36mcmdID=[0m51 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:59:27.192[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m51 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:59:27.193[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57292 [36mcmdID=[0m51 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:59:27.193[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60604 [36mcmdID=[0m51 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:59:27.194[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m51 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:59:27.194[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57346 [36mcmdID=[0m51 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:59:27.195[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36844 [36mcmdID=[0m51 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:59:27.195[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46606 [36mcmdID=[0m51 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:59:27.196[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m51 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:59:27.196[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39920 [36mcmdID=[0m51 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:59:27.197[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m51 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:59:27.198[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44090 [36mcmdID=[0m51 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:59:27.200[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44168 [36mcmdID=[0m51 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:59:27.200[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m51 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:59:27.200[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m51 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:59:27.201[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33686 [36mcmdID=[0m51 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:59:27.204[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50780 [36mcmdID=[0m51 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:59:27.204[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m51 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:59:27.206[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52332 [36mcmdID=[0m51 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:59:27.210[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51718 [36mcmdID=[0m51 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:59:27.210[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47694 [36mcmdID=[0m51 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:59:27.211[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m51 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:59:27.211[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57724 [36mcmdID=[0m51 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:59:27.212[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38232 [36mcmdID=[0m51 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:59:27.215[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52490 [36mcmdID=[0m51 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:59:27.216[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50942 [36mcmdID=[0m51 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:59:27.216[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45878 [36mcmdID=[0m51 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:59:27.216[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55516 [36mcmdID=[0m51 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:59:27.217[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m51 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:59:27.217[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59752 [36mcmdID=[0m51 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:59:27.219[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51426 [36mcmdID=[0m51 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:59:27.219[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59584 [36mcmdID=[0m51 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:59:27.219[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50644 [36mcmdID=[0m51 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:59:27.221[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58698 [36mcmdID=[0m51 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:59:27.222[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48266 [36mcmdID=[0m51 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:59:27.224[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54916 [36mcmdID=[0m51 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:59:27.225[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43746 [36mcmdID=[0m51 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:59:27.225[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42154 [36mcmdID=[0m51 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:59:27.226[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34582 [36mcmdID=[0m51 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:59:27.231[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55344 [36mcmdID=[0m51 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:59:27.295[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m52 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:59:27.310[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m52 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:59:27.314[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m52 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:59:27.316[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39070 [36mcmdID=[0m52 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:59:27.317[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52332 [36mcmdID=[0m52 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:59:27.323[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50780 [36mcmdID=[0m52 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:59:27.325[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49348 [36mcmdID=[0m52 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:59:27.326[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60604 [36mcmdID=[0m52 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:59:27.326[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54916 [36mcmdID=[0m52 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:59:27.326[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56288 [36mcmdID=[0m52 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:59:27.326[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m52 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:59:27.326[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51718 [36mcmdID=[0m52 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:59:27.327[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57346 [36mcmdID=[0m52 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:59:27.328[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52784 [36mcmdID=[0m52 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:59:27.329[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36844 [36mcmdID=[0m52 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:59:27.329[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m52 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:59:27.329[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57292 [36mcmdID=[0m52 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:59:27.330[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39920 [36mcmdID=[0m52 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:59:27.333[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m52 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:59:27.334[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46606 [36mcmdID=[0m52 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:59:27.334[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47194 [36mcmdID=[0m52 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:59:27.337[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52490 [36mcmdID=[0m52 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:59:27.337[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50644 [36mcmdID=[0m52 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:59:27.338[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33686 [36mcmdID=[0m52 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:59:27.338[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38232 [36mcmdID=[0m52 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:59:27.339[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58698 [36mcmdID=[0m52 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:59:27.341[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43746 [36mcmdID=[0m52 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:59:27.342[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m52 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:59:27.342[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51426 [36mcmdID=[0m52 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:59:27.343[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44168 [36mcmdID=[0m52 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:59:27.343[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45878 [36mcmdID=[0m52 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:59:27.343[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59584 [36mcmdID=[0m52 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:59:27.345[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55452 [36mcmdID=[0m52 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:59:27.346[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42154 [36mcmdID=[0m52 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:59:27.346[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47694 [36mcmdID=[0m52 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:59:27.347[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55712 [36mcmdID=[0m52 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:59:27.347[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48266 [36mcmdID=[0m52 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:59:27.348[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m52 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:59:27.349[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59752 [36mcmdID=[0m52 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:59:27.350[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m52 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:59:27.351[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60126 [36mcmdID=[0m52 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:59:27.351[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44090 [36mcmdID=[0m52 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:59:27.352[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55516 [36mcmdID=[0m52 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:59:27.352[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m52 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:59:27.354[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50942 [36mcmdID=[0m52 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:59:27.361[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34582 [36mcmdID=[0m52 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:59:27.368[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55344 [36mcmdID=[0m52 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:59:27.370[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57724 [36mcmdID=[0m52 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:59:27.370[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 44.212.46.110:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m15:59:27.370[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m15:59:27.454[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33686 [36mcmdID=[0m53 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:59:27.463[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51426 [36mcmdID=[0m53 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:59:27.463[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51718 [36mcmdID=[0m53 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:59:27.466[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m53 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:59:27.467[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m53 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:59:27.467[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56288 [36mcmdID=[0m53 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:59:27.472[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m53 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:59:27.473[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55344 [36mcmdID=[0m53 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:59:27.480[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m53 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:59:27.480[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m53 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:59:27.481[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m53 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:59:27.486[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52332 [36mcmdID=[0m53 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:59:27.488[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m53 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:59:27.490[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m53 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:59:27.491[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m53 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:59:27.501[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m53 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:59:28.924[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m54 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:59:28.947[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m54 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:59:28.991[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m54 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:59:28.998[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m54 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:59:29.007[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m54 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:59:29.008[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m54 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:59:29.022[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55344 [36mcmdID=[0m54 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:59:29.032[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51426 [36mcmdID=[0m54 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:59:29.050[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m54 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:59:29.062[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51718 [36mcmdID=[0m54 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:59:29.088[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52332 [36mcmdID=[0m54 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:59:29.109[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m54 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:59:29.112[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m54 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:59:29.120[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56288 [36mcmdID=[0m54 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:59:29.131[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33686 [36mcmdID=[0m54 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:59:29.313[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m54 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:59:29.313[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 44.212.46.110:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m15:59:29.313[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m15:59:29.398[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39070 [36mcmdID=[0m55 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:59:29.398[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57346 [36mcmdID=[0m55 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:59:29.407[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47194 [36mcmdID=[0m55 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:59:29.407[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49348 [36mcmdID=[0m55 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:59:29.407[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45878 [36mcmdID=[0m55 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:59:29.414[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55452 [36mcmdID=[0m55 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:59:29.416[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50942 [36mcmdID=[0m55 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:59:29.422[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43746 [36mcmdID=[0m55 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:59:29.426[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57724 [36mcmdID=[0m55 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:59:29.427[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58698 [36mcmdID=[0m55 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:59:29.428[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44090 [36mcmdID=[0m55 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:59:29.429[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55516 [36mcmdID=[0m55 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:59:29.430[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59584 [36mcmdID=[0m55 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:59:29.438[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39920 [36mcmdID=[0m55 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:59:29.439[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34582 [36mcmdID=[0m55 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:59:29.451[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52490 [36mcmdID=[0m55 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:59:30.887[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47194 [36mcmdID=[0m56 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:59:31.017[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44090 [36mcmdID=[0m56 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:59:31.024[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52490 [36mcmdID=[0m56 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:59:31.028[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34582 [36mcmdID=[0m56 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:59:31.047[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57724 [36mcmdID=[0m56 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:59:31.055[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39070 [36mcmdID=[0m56 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:59:31.059[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55516 [36mcmdID=[0m56 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:59:31.057[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50942 [36mcmdID=[0m56 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:59:31.060[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57346 [36mcmdID=[0m56 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:59:31.077[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43746 [36mcmdID=[0m56 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:59:31.078[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45878 [36mcmdID=[0m56 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:59:31.091[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49348 [36mcmdID=[0m56 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:59:31.095[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59584 [36mcmdID=[0m56 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:59:31.102[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39920 [36mcmdID=[0m56 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:59:31.126[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55452 [36mcmdID=[0m56 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:59:31.168[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58698 [36mcmdID=[0m56 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:59:31.168[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 44.212.46.110:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
