[90m05:42:45.159[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:42:45.159[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:45:11.305[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m99 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:45:11.305[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m99 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:45:11.306[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m99 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:45:11.306[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m99 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:45:11.309[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m99 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:45:11.311[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m99 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:45:11.311[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.90.208.93:experiment-config/config-0002.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:45:11.311[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0002/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m100 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m100 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m100 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m100 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m100 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m100 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m100 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m100 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m100 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m100 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:45:11.441[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m100 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:45:11.557[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m100 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:45:11.559[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m100 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:45:11.560[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m100 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:45:11.562[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m100 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:45:11.565[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m100 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:45:13.206[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m101 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:45:13.229[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m101 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:45:13.259[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m101 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:45:13.259[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m101 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:45:13.273[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m101 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:45:13.273[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m101 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:45:13.279[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m101 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:45:13.293[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m101 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:45:13.318[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m101 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:45:13.355[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m101 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:45:13.355[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m101 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:45:14.913[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m101 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:45:14.947[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m101 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:45:14.950[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m101 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:45:14.952[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m101 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:45:14.956[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m101 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:45:14.956[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.90.208.93:experiment-config/config-0002.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m05:45:14.956[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0002/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m05:45:15.183[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m102 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:45:15.187[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m102 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:45:15.189[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m102 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:45:15.190[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m102 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:45:15.193[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m102 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:45:15.196[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m102 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:45:15.199[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m102 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:45:15.203[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m102 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:45:15.204[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m102 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:45:15.206[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m102 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:45:15.210[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m102 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:45:15.210[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m102 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:45:15.211[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m102 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:45:15.211[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m102 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:45:15.211[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m102 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:45:15.212[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m102 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:45:18.384[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m103 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:45:18.484[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m103 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:45:18.518[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m103 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:45:18.526[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m103 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:45:18.527[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m103 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:45:18.528[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m103 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:45:18.570[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m103 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:45:18.579[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m103 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:45:18.591[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m103 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:45:18.597[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m103 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:45:18.597[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m103 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:45:18.630[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m103 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:45:18.633[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m103 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:45:18.654[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m103 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:45:18.663[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m103 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:45:18.681[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m103 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:45:18.681[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.90.208.93:experiment-config/config-0002.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m05:45:18.681[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0002/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m104 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m104 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m104 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m104 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m104 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m104 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m104 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m104 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m104 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m104 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:45:18.795[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m104 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:45:18.811[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m104 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:45:18.811[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m104 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:45:18.812[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m104 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:45:18.812[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m104 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:45:18.812[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m104 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:45:20.622[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m105 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:45:20.622[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m105 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:45:20.622[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m105 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:45:20.656[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m105 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:45:20.681[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m105 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:45:20.683[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m105 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:45:20.685[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m105 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:45:20.691[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m105 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:45:20.711[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m105 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:45:20.713[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m105 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:45:20.728[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m105 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:45:20.740[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m105 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:45:20.748[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m105 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:45:20.748[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m105 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:45:20.748[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m105 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:45:20.748[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m105 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:45:20.748[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m106 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m106 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m106 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m106 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m106 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m106 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m106 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m106 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m106 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m106 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:45:20.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m106 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:45:20.981[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m106 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:45:20.986[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m106 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:45:21.003[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m106 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:45:21.005[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m106 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:45:21.008[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m106 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:45:21.008[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m05:45:21.236[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m107 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:45:21.240[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m107 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:45:21.242[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m107 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:45:21.243[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m107 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:45:21.243[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m107 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:45:21.246[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m107 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:45:21.246[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m107 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:45:21.248[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m107 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:45:21.251[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m107 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:45:21.257[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m107 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:45:21.260[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m107 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:45:21.260[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m107 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:45:21.260[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m107 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:45:21.262[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m107 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:45:21.264[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m107 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:45:21.265[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m107 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:45:21.265[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m05:45:21.391[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m108 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:45:21.391[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m108 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:45:21.391[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m108 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:45:21.391[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m108 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:45:21.391[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m108 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:45:21.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m108 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:45:21.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m108 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:45:21.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m108 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:45:21.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m108 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:45:21.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m108 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:45:21.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m108 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:45:21.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m108 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:45:21.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m108 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:45:21.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m108 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:45:21.394[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m108 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:45:21.394[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m108 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:45:21.394[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
