[90m02:01:56.949[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:01:56.949[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:09:27.831[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:38920 [36mcmdID=[0m52 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:09:27.832[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36314 [36mcmdID=[0m52 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:09:27.832[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60168 [36mcmdID=[0m52 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:09:27.832[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47850 [36mcmdID=[0m52 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:09:27.833[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58246 [36mcmdID=[0m52 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:09:27.886[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46296 [36mcmdID=[0m52 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:09:27.887[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41842 [36mcmdID=[0m52 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:09:27.887[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46442 [36mcmdID=[0m52 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:09:27.887[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53566 [36mcmdID=[0m52 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:09:27.887[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45456 [36mcmdID=[0m52 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:09:27.887[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58674 [36mcmdID=[0m52 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:09:27.887[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40030 [36mcmdID=[0m52 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:09:27.887[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48430 [36mcmdID=[0m52 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:09:27.887[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36440 [36mcmdID=[0m52 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:09:27.888[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34042 [36mcmdID=[0m52 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:09:27.888[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48832 [36mcmdID=[0m52 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:09:27.888[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53042 [36mcmdID=[0m52 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:09:27.888[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.221.129.207:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:09:27.888[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m02:09:27.889[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:34542 [36mcmdID=[0m53 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:09:27.889[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:35710 [36mcmdID=[0m53 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:09:27.889[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:41644 [36mcmdID=[0m53 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:09:27.890[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:47364 [36mcmdID=[0m53 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:09:27.981[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34944 [36mcmdID=[0m53 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:09:27.981[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35824 [36mcmdID=[0m53 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:09:27.981[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60532 [36mcmdID=[0m53 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:09:27.981[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49752 [36mcmdID=[0m53 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:09:28.019[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35424 [36mcmdID=[0m53 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:09:28.021[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47850 [36mcmdID=[0m53 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:09:28.021[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60168 [36mcmdID=[0m53 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:09:28.022[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59656 [36mcmdID=[0m53 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:09:28.076[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53566 [36mcmdID=[0m53 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:09:28.076[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40030 [36mcmdID=[0m53 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:09:28.076[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36440 [36mcmdID=[0m53 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:09:28.077[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53042 [36mcmdID=[0m53 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:09:28.083[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:47364 [36mcmdID=[0m54 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:09:28.088[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:41644 [36mcmdID=[0m54 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:09:28.088[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:35710 [36mcmdID=[0m54 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:09:28.095[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:34542 [36mcmdID=[0m54 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:09:29.496[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49752 [36mcmdID=[0m54 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:09:29.496[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34944 [36mcmdID=[0m54 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:09:29.497[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60532 [36mcmdID=[0m54 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:09:29.498[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35824 [36mcmdID=[0m54 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:09:30.124[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60168 [36mcmdID=[0m54 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:09:30.125[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35424 [36mcmdID=[0m54 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:09:30.127[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47850 [36mcmdID=[0m54 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:09:30.153[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59656 [36mcmdID=[0m54 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:09:31.018[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40030 [36mcmdID=[0m54 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:09:31.019[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53042 [36mcmdID=[0m54 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:09:31.020[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36440 [36mcmdID=[0m54 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:09:31.026[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53566 [36mcmdID=[0m54 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:09:31.026[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.221.129.207:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m02:09:31.026[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m02:09:31.027[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:41384 [36mcmdID=[0m55 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:09:31.027[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:60936 [36mcmdID=[0m55 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:09:31.027[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51696 [36mcmdID=[0m55 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:09:31.027[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:51748 [36mcmdID=[0m55 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:09:31.027[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:48020 [36mcmdID=[0m55 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:09:31.027[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:51596 [36mcmdID=[0m55 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:09:31.027[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:54816 [36mcmdID=[0m55 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:09:31.027[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:45538 [36mcmdID=[0m55 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:09:31.158[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57614 [36mcmdID=[0m55 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:09:31.158[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36314 [36mcmdID=[0m55 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:09:31.158[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:38920 [36mcmdID=[0m55 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:09:31.158[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44264 [36mcmdID=[0m55 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:09:31.159[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59648 [36mcmdID=[0m55 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:09:31.159[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57524 [36mcmdID=[0m55 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:09:31.159[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:35912 [36mcmdID=[0m55 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:09:31.160[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58246 [36mcmdID=[0m55 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:09:31.224[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:54816 [36mcmdID=[0m56 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:09:31.246[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:48020 [36mcmdID=[0m56 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:09:31.246[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:41384 [36mcmdID=[0m56 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:09:31.253[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:51596 [36mcmdID=[0m56 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:09:31.256[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:51748 [36mcmdID=[0m56 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:09:31.257[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:45538 [36mcmdID=[0m56 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:09:31.263[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51696 [36mcmdID=[0m56 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:09:31.263[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:60936 [36mcmdID=[0m56 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:09:33.245[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36314 [36mcmdID=[0m56 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:09:33.248[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:38920 [36mcmdID=[0m56 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:09:33.259[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58246 [36mcmdID=[0m56 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:09:33.259[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59648 [36mcmdID=[0m56 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:09:33.260[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57524 [36mcmdID=[0m56 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:09:33.267[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:35912 [36mcmdID=[0m56 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:09:33.281[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44264 [36mcmdID=[0m56 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:09:33.287[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57614 [36mcmdID=[0m56 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:09:33.287[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.221.129.207:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m02:09:33.287[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m02:09:33.380[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:43960 [36mcmdID=[0m57 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:09:33.380[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57190 [36mcmdID=[0m57 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:09:33.380[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49082 [36mcmdID=[0m57 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:09:33.380[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41542 [36mcmdID=[0m57 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:09:33.380[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54902 [36mcmdID=[0m57 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:09:33.380[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58314 [36mcmdID=[0m57 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:09:33.380[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60226 [36mcmdID=[0m57 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:09:33.380[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:56956 [36mcmdID=[0m57 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:09:33.474[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41842 [36mcmdID=[0m57 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:09:33.475[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46296 [36mcmdID=[0m57 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:09:33.475[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45456 [36mcmdID=[0m57 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:09:33.475[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46442 [36mcmdID=[0m57 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:09:33.475[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48430 [36mcmdID=[0m57 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:09:33.475[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58674 [36mcmdID=[0m57 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:09:33.475[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34042 [36mcmdID=[0m57 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:09:33.476[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48832 [36mcmdID=[0m57 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:09:34.898[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60226 [36mcmdID=[0m58 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:09:34.898[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58314 [36mcmdID=[0m58 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:09:34.900[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54902 [36mcmdID=[0m58 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:09:34.903[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:43960 [36mcmdID=[0m58 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:09:34.905[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41542 [36mcmdID=[0m58 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:09:34.909[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:56956 [36mcmdID=[0m58 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:09:34.912[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49082 [36mcmdID=[0m58 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:09:34.915[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57190 [36mcmdID=[0m58 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:09:36.414[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58674 [36mcmdID=[0m58 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:09:36.418[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46296 [36mcmdID=[0m58 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:09:36.421[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45456 [36mcmdID=[0m58 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:09:36.422[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46442 [36mcmdID=[0m58 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:09:36.423[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41842 [36mcmdID=[0m58 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:09:36.427[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48430 [36mcmdID=[0m58 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:09:36.428[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48832 [36mcmdID=[0m58 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:09:36.433[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34042 [36mcmdID=[0m58 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:09:36.433[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m02:09:36.434[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.143.205.169:47364 [36mcmdID=[0m59 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:09:36.434[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.116.15.84:34542 [36mcmdID=[0m59 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:09:36.434[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.155.121:41644 [36mcmdID=[0m59 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:09:36.434[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.218.130.227:35710 [36mcmdID=[0m59 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:09:36.526[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.109.84:35824 [36mcmdID=[0m59 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:09:36.526[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.37.108.31:34944 [36mcmdID=[0m59 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:09:36.526[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.37.213.215:60532 [36mcmdID=[0m59 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:09:36.526[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.53.97:49752 [36mcmdID=[0m59 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:09:36.564[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.254.116:35424 [36mcmdID=[0m59 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:09:36.566[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.64.120.28:47850 [36mcmdID=[0m59 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:09:36.567[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.77.93.194:60168 [36mcmdID=[0m59 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:09:36.567[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.242.26:59656 [36mcmdID=[0m59 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:09:36.621[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.126.243:53566 [36mcmdID=[0m59 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:09:36.621[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.182.171:40030 [36mcmdID=[0m59 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:09:36.621[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.206.10.109:36440 [36mcmdID=[0m59 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:09:36.622[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.153.144.225:53042 [36mcmdID=[0m59 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:09:36.622[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m02:09:36.623[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.128.198.209:54816 [36mcmdID=[0m60 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:09:36.623[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.222.163.182:51696 [36mcmdID=[0m60 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:09:36.623[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.15.106.4:51596 [36mcmdID=[0m60 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:09:36.623[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.125.133:48020 [36mcmdID=[0m60 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:09:36.623[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.101.198:45538 [36mcmdID=[0m60 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:09:36.623[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.14.241.14:41384 [36mcmdID=[0m60 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:09:36.623[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.181.172:51748 [36mcmdID=[0m60 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:09:36.623[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.1.93:60936 [36mcmdID=[0m60 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:09:36.753[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.232.124:57614 [36mcmdID=[0m60 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:09:36.754[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.225.53:57524 [36mcmdID=[0m60 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:09:36.754[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.206.225.96:36314 [36mcmdID=[0m60 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:09:36.754[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.192.98.196:44264 [36mcmdID=[0m60 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:09:36.754[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.10.7:35912 [36mcmdID=[0m60 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:09:36.754[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.14.196:38920 [36mcmdID=[0m60 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:09:36.754[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.238.23.88:59648 [36mcmdID=[0m60 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:09:36.755[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.153.83:58246 [36mcmdID=[0m60 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:09:36.755[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m02:09:36.848[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.51.136:57190 [36mcmdID=[0m61 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:09:36.848[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.208.245:43960 [36mcmdID=[0m61 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:09:36.848[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.96.31:41542 [36mcmdID=[0m61 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:09:36.848[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.61.72:49082 [36mcmdID=[0m61 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:09:36.848[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.69.86:54902 [36mcmdID=[0m61 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:09:36.849[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.36.161:60226 [36mcmdID=[0m61 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:09:36.849[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.37.245.157:56956 [36mcmdID=[0m61 [36mslaveID=[0m17 [36mstatus=[0m0
