[90m02:43:43.913[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:51:22.413[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m59 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:51:22.413[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m59 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:51:22.413[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m59 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:51:22.414[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m59 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:51:22.468[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m59 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:51:22.468[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m59 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:51:22.469[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m59 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:51:22.469[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m59 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:51:22.469[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m02:51:22.469[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m60 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:51:22.469[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m60 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:51:22.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m60 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:51:22.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m60 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:51:22.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m60 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:51:22.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m60 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:51:22.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m60 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:51:22.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m60 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:51:22.600[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m60 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:51:22.601[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m60 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:51:22.601[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m60 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:51:22.601[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m60 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:51:22.601[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m60 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:51:22.601[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m60 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:51:22.602[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m60 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:51:22.602[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m60 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:51:22.602[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m02:51:22.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m61 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:51:22.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m61 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:51:22.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m61 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:51:22.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m61 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:51:22.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m61 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:51:22.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m61 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:51:22.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m61 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:51:22.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m61 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:51:22.789[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m61 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:51:22.790[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m61 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:51:22.790[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m61 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:51:22.790[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m61 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:51:22.790[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m61 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:51:22.790[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m61 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:51:22.791[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m61 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:51:22.791[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m61 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:51:22.791[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m02:51:22.791[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 18.221.129.207:9999 __public_ip__ __private_ip__ experiment-output/0001/slave-__id__/peer.trc experiment-output/0001/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:51:22.791[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m02:51:22.792[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m63 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:51:22.792[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m63 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:51:22.792[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m63 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:51:22.792[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m63 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:51:22.798[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.145.155.121:36360 [36mid=[0m0 [36mprivateAddr=[0m10.1.1.119 [36mpublicAddr=[0m3.145.155.121
[90m02:51:22.798[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.218.130.227:59680 [36mid=[0m1 [36mprivateAddr=[0m10.1.1.150 [36mpublicAddr=[0m18.218.130.227
[90m02:51:22.798[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.143.205.169:58322 [36mid=[0m2 [36mprivateAddr=[0m10.1.1.30 [36mpublicAddr=[0m3.143.205.169
[90m02:51:22.798[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.116.15.84:34996 [36mid=[0m3 [36mprivateAddr=[0m10.1.1.220 [36mpublicAddr=[0m18.116.15.84
[90m02:51:22.884[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m63 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:51:22.884[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m63 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:51:22.884[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m63 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:51:22.884[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m63 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:51:22.923[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m63 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:51:22.923[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m63 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:51:22.924[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m63 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:51:22.924[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m63 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:51:22.978[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m63 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:51:22.979[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m63 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:51:22.979[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m63 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:51:22.980[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m63 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:51:23.072[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.39.109.84:35858 [36mid=[0m4 [36mprivateAddr=[0m10.3.1.243 [36mpublicAddr=[0m13.39.109.84
[90m02:51:23.073[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.37.108.31:34976 [36mid=[0m5 [36mprivateAddr=[0m10.3.1.244 [36mpublicAddr=[0m13.37.108.31
[90m02:51:23.073[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.188.53.97:49786 [36mid=[0m6 [36mprivateAddr=[0m10.3.1.76 [36mpublicAddr=[0m15.188.53.97
[90m02:51:23.073[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.37.213.215:60564 [36mid=[0m7 [36mprivateAddr=[0m10.3.1.131 [36mpublicAddr=[0m13.37.213.215
[90m02:51:23.189[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.77.93.194:60202 [36mid=[0m8 [36mprivateAddr=[0m10.2.1.29 [36mpublicAddr=[0m35.77.93.194
[90m02:51:23.189[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.112.254.116:35468 [36mid=[0m9 [36mprivateAddr=[0m10.2.1.204 [36mpublicAddr=[0m3.112.254.116
[90m02:51:23.192[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.183.242.26:59708 [36mid=[0m10 [36mprivateAddr=[0m10.2.1.45 [36mpublicAddr=[0m18.183.242.26
[90m02:51:23.195[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.64.120.28:47882 [36mid=[0m11 [36mprivateAddr=[0m10.2.1.79 [36mpublicAddr=[0m54.64.120.28
[90m02:51:23.356[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.153.144.225:53074 [36mid=[0m12 [36mprivateAddr=[0m10.4.1.10 [36mpublicAddr=[0m54.153.144.225
[90m02:51:23.358[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.206.10.109:36476 [36mid=[0m13 [36mprivateAddr=[0m10.4.1.139 [36mpublicAddr=[0m54.206.10.109
[90m02:51:23.359[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.211.126.243:53600 [36mid=[0m14 [36mprivateAddr=[0m10.4.1.159 [36mpublicAddr=[0m13.211.126.243
[90m02:51:23.360[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.236.182.171:40068 [36mid=[0m15 [36mprivateAddr=[0m10.4.1.218 [36mpublicAddr=[0m13.236.182.171
[90m02:51:23.360[0m [32mINF[0m Generating membership list.
[90m02:51:23.360[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m02:51:24.199[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.64.120.28:47884 [36mid=[0m11
[90m02:51:24.199[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.77.93.194:60204 [36mid=[0m8
[90m02:51:24.206[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.37.213.215:60566 [36mid=[0m7
[90m02:51:24.372[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.143.205.169:49910 [36mid=[0m2
[90m02:51:24.372[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.218.130.227:32948 [36mid=[0m1
[90m02:51:24.372[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.116.15.84:60006 [36mid=[0m3
[90m02:51:24.508[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.211.126.243:53602 [36mid=[0m14
[90m02:51:24.508[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.236.182.171:40070 [36mid=[0m15
[90m02:51:24.648[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.37.108.31:34978 [36mid=[0m5
[90m02:51:24.647[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.188.53.97:49788 [36mid=[0m6
[90m02:51:24.648[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.39.109.84:35862 [36mid=[0m4
[90m02:51:24.763[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.183.242.26:59718 [36mid=[0m10
[90m02:51:24.768[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.112.254.116:35476 [36mid=[0m9
[90m02:51:24.931[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.145.155.121:53116 [36mid=[0m0
[90m02:51:24.934[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.206.10.109:36478 [36mid=[0m13
[90m02:51:24.934[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.153.144.225:53078 [36mid=[0m12
[90m02:51:24.934[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m02:51:24.934[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 18.221.129.207:9999 experiment-output/0001/slave-__id__/client experiment-output/0001/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m02:51:24.934[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 18.221.129.207:9999 experiment-output/0001/slave-__id__/client experiment-output/0001/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m02:51:24.935[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m02:51:24.935[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m65 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:51:24.935[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m65 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:51:24.935[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m65 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:51:24.935[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m65 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:51:24.935[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m65 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:51:24.936[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m65 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:51:24.936[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m65 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:51:24.936[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m65 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m52.14.241.14:53118 [36mid=[0m0
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m52.14.241.14:53128 [36mid=[0m1
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m52.14.241.14:53130 [36mid=[0m2
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m3.128.198.209:44792 [36mid=[0m4
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m52.15.106.4:48604 [36mid=[0m5
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m18.222.163.182:55402 [36mid=[0m6
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m3.17.181.172:53758 [36mid=[0m9
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m18.119.125.133:42200 [36mid=[0m10
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m3.144.1.93:41218 [36mid=[0m13
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m3.17.181.172:53772 [36mid=[0m14
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m52.15.106.4:48632 [36mid=[0m18
[90m02:51:24.943[0m [32mINF[0m New client. [36maddrPort=[0m18.222.163.182:55450 [36mid=[0m19
[90m02:51:24.944[0m [32mINF[0m New client. [36maddrPort=[0m18.119.125.133:42208 [36mid=[0m11
[90m02:51:24.944[0m [32mINF[0m New client. [36maddrPort=[0m18.119.125.133:42188 [36mid=[0m12
[90m02:51:24.944[0m [32mINF[0m New client. [36maddrPort=[0m3.17.181.172:53754 [36mid=[0m21
[90m02:51:24.944[0m [32mINF[0m New client. [36maddrPort=[0m3.128.198.209:44794 [36mid=[0m22
[90m02:51:24.944[0m [32mINF[0m New client. [36maddrPort=[0m18.117.101.198:49014 [36mid=[0m20
[90m02:51:24.944[0m [32mINF[0m New client. [36maddrPort=[0m18.222.163.182:55400 [36mid=[0m3
[90m02:51:24.945[0m [32mINF[0m New client. [36maddrPort=[0m52.15.106.4:48610 [36mid=[0m7
[90m02:51:24.945[0m [32mINF[0m New client. [36maddrPort=[0m3.17.181.172:53788 [36mid=[0m16
[90m02:51:24.945[0m [32mINF[0m New client. [36maddrPort=[0m52.15.106.4:48646 [36mid=[0m15
[90m02:51:24.945[0m [32mINF[0m New client. [36maddrPort=[0m3.128.198.209:44816 [36mid=[0m37
[90m02:51:24.945[0m [32mINF[0m New client. [36maddrPort=[0m18.117.101.198:49026 [36mid=[0m23
[90m02:51:24.945[0m [32mINF[0m New client. [36maddrPort=[0m52.15.106.4:48618 [36mid=[0m8
[90m02:51:24.945[0m [32mINF[0m New client. [36maddrPort=[0m52.15.106.4:48658 [36mid=[0m17
[90m02:51:24.945[0m [32mINF[0m New client. [36maddrPort=[0m18.222.163.182:55416 [36mid=[0m24
[90m02:51:24.945[0m [32mINF[0m New client. [36maddrPort=[0m18.119.125.133:42216 [36mid=[0m25
[90m02:51:24.945[0m [32mINF[0m New client. [36maddrPort=[0m3.144.1.93:41240 [36mid=[0m38
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.128.198.209:44808 [36mid=[0m26
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.117.101.198:49040 [36mid=[0m42
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m52.14.241.14:53180 [36mid=[0m27
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.117.101.198:49052 [36mid=[0m39
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m52.15.106.4:48672 [36mid=[0m47
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m52.14.241.14:53154 [36mid=[0m28
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.144.1.93:41238 [36mid=[0m48
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.119.125.133:42238 [36mid=[0m43
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.128.198.209:44838 [36mid=[0m54
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.144.1.93:41224 [36mid=[0m29
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.117.101.198:49012 [36mid=[0m30
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.144.1.93:41256 [36mid=[0m44
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.17.181.172:53808 [36mid=[0m35
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m52.14.241.14:53156 [36mid=[0m41
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.222.163.182:55476 [36mid=[0m45
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.117.101.198:49054 [36mid=[0m60
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.17.181.172:53810 [36mid=[0m61
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.144.1.93:41272 [36mid=[0m49
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.222.163.182:55462 [36mid=[0m50
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.117.101.198:49020 [36mid=[0m55
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.17.181.172:53792 [36mid=[0m62
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.144.1.93:41228 [36mid=[0m33
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m52.15.106.4:48670 [36mid=[0m53
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.128.198.209:44812 [36mid=[0m32
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.17.181.172:53824 [36mid=[0m51
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m52.14.241.14:53170 [36mid=[0m56
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m52.14.241.14:53144 [36mid=[0m34
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.144.1.93:41262 [36mid=[0m52
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.119.125.133:42218 [36mid=[0m57
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.119.125.133:42230 [36mid=[0m59
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.119.125.133:42236 [36mid=[0m58
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.128.198.209:44832 [36mid=[0m40
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.117.101.198:49064 [36mid=[0m46
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m3.128.198.209:44814 [36mid=[0m31
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.222.163.182:55434 [36mid=[0m36
[90m02:51:24.946[0m [32mINF[0m New client. [36maddrPort=[0m18.222.163.182:55418 [36mid=[0m63
[90m02:51:25.027[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m66 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:51:25.027[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m66 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:51:25.028[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m66 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:51:25.028[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m66 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:51:25.028[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m66 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:51:25.028[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m66 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:51:25.028[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m66 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:51:25.028[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m66 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:51:25.066[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m65 [36mslaveID=[0m24 [36mstatus=[0m0
