[90m16:52:10.060[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:54:41.180[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m58 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:54:41.182[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m58 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:54:41.185[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m58 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:54:41.185[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m58 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:54:41.189[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m58 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:54:42.685[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m58 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:54:42.688[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m58 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:54:42.690[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m58 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:54:42.697[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m58 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:54:42.699[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m58 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:54:42.700[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m58 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:54:42.702[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m58 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:54:42.705[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m58 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:54:42.705[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m16:54:42.706[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m59 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:54:42.706[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m59 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:54:42.706[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m59 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:54:42.706[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m59 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:54:42.798[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m59 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:54:42.798[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m59 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:54:42.798[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m59 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:54:42.798[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m59 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:54:42.836[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m59 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:54:42.837[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m59 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:54:42.838[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m59 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:54:42.838[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m59 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:54:42.892[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m59 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:54:42.892[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m59 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:54:42.892[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m59 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:54:42.893[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m59 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:54:42.893[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m16:54:42.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m60 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:54:42.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m60 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:54:42.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m60 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:54:42.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m60 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:54:42.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m60 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:54:42.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m60 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:54:42.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m60 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:54:42.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m60 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:54:43.024[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m60 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:54:43.025[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m60 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:54:43.025[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m60 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:54:43.025[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m60 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:54:43.025[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m60 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:54:43.025[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m60 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:54:43.026[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m60 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:54:43.026[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m60 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:54:43.026[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m16:54:43.119[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m61 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:54:43.119[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m61 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:54:43.119[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m61 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:54:43.119[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m61 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:54:43.119[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m61 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:54:43.119[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m61 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:54:43.120[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m61 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:54:43.120[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m61 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:54:43.213[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m61 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:54:43.213[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m61 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:54:43.213[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m61 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:54:43.214[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m61 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:54:43.214[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m61 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:54:43.214[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m61 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:54:43.214[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m61 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:54:43.214[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m61 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:54:43.214[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m16:54:43.214[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 3.14.252.170:9999 __public_ip__ __private_ip__ experiment-output/0001/slave-__id__/peer.trc experiment-output/0001/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:54:43.215[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m16:54:43.215[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m63 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:54:43.216[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m63 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:54:43.216[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m63 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:54:43.216[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m63 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:54:43.221[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.145.76.81:33706 [36mid=[0m0 [36mprivateAddr=[0m10.1.1.35 [36mpublicAddr=[0m3.145.76.81
[90m16:54:43.221[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.224.61.86:41636 [36mid=[0m1 [36mprivateAddr=[0m10.1.1.96 [36mpublicAddr=[0m18.224.61.86
[90m16:54:43.221[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.117.70.21:50008 [36mid=[0m2 [36mprivateAddr=[0m10.1.1.100 [36mpublicAddr=[0m18.117.70.21
[90m16:54:43.222[0m [32mINF[0m Discovered node. [36maddrPort=[0m52.14.101.253:40426 [36mid=[0m3 [36mprivateAddr=[0m10.1.1.164 [36mpublicAddr=[0m52.14.101.253
[90m16:54:43.308[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m63 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:54:43.308[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m63 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:54:43.308[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m63 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:54:43.308[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m63 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:54:43.346[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m63 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:54:43.347[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m63 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:54:43.347[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m63 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:54:43.347[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m63 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:54:43.402[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m63 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:54:43.402[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m63 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:54:43.402[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m63 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:54:43.403[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m63 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:54:43.497[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.38.45.162:51226 [36mid=[0m4 [36mprivateAddr=[0m10.3.1.101 [36mpublicAddr=[0m13.38.45.162
[90m16:54:43.497[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.36.237.138:39332 [36mid=[0m5 [36mprivateAddr=[0m10.3.1.122 [36mpublicAddr=[0m13.36.237.138
[90m16:54:43.497[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.38.47.222:57442 [36mid=[0m6 [36mprivateAddr=[0m10.3.1.197 [36mpublicAddr=[0m13.38.47.222
[90m16:54:43.498[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.38.102.235:38198 [36mid=[0m7 [36mprivateAddr=[0m10.3.1.218 [36mpublicAddr=[0m13.38.102.235
[90m16:54:43.611[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.112.207.248:47086 [36mid=[0m8 [36mprivateAddr=[0m10.2.1.242 [36mpublicAddr=[0m3.112.207.248
[90m16:54:43.612[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.92.27.163:51884 [36mid=[0m9 [36mprivateAddr=[0m10.2.1.21 [36mpublicAddr=[0m54.92.27.163
[90m16:54:43.612[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.179.118.76:36926 [36mid=[0m10 [36mprivateAddr=[0m10.2.1.69 [36mpublicAddr=[0m18.179.118.76
[90m16:54:43.615[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.95.165.16:44612 [36mid=[0m11 [36mprivateAddr=[0m10.2.1.235 [36mpublicAddr=[0m54.95.165.16
[90m16:54:43.779[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.153.200.143:55618 [36mid=[0m12 [36mprivateAddr=[0m10.4.1.162 [36mpublicAddr=[0m54.153.200.143
[90m16:54:43.780[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.106.127.7:44276 [36mid=[0m13 [36mprivateAddr=[0m10.4.1.26 [36mpublicAddr=[0m3.106.127.7
[90m16:54:43.781[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.252.177.154:58590 [36mid=[0m14 [36mprivateAddr=[0m10.4.1.74 [36mpublicAddr=[0m54.252.177.154
[90m16:54:43.784[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.106.121.184:60968 [36mid=[0m15 [36mprivateAddr=[0m10.4.1.65 [36mpublicAddr=[0m3.106.121.184
[90m16:54:43.784[0m [32mINF[0m Generating membership list.
[90m16:54:43.784[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m16:54:44.204[0m [32mINF[0m Peer initialized. [36maddrPort=[0m52.14.101.253:60262 [36mid=[0m3
[90m16:54:44.230[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.145.76.81:33716 [36mid=[0m0
[90m16:54:44.659[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.36.237.138:39334 [36mid=[0m5
[90m16:54:44.659[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.38.47.222:57444 [36mid=[0m6
[90m16:54:44.659[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.38.102.235:38200 [36mid=[0m7
[90m16:54:44.660[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.95.165.16:44620 [36mid=[0m11
[90m16:54:44.682[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.38.45.162:51228 [36mid=[0m4
[90m16:54:44.947[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.106.127.7:44278 [36mid=[0m13
[90m16:54:45.221[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.92.27.163:51886 [36mid=[0m9
[90m16:54:45.221[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.224.61.86:41650 [36mid=[0m1
[90m16:54:45.221[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.112.207.248:47088 [36mid=[0m8
[90m16:54:45.222[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.117.70.21:50020 [36mid=[0m2
[90m16:54:45.223[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.179.118.76:36928 [36mid=[0m10
[90m16:54:45.388[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.153.200.143:55620 [36mid=[0m12
[90m16:54:45.390[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.106.121.184:60970 [36mid=[0m15
[90m16:54:45.390[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.252.177.154:58592 [36mid=[0m14
[90m16:54:45.390[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m16:54:45.391[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 3.14.252.170:9999 experiment-output/0001/slave-__id__/client experiment-output/0001/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m16:54:45.391[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 3.14.252.170:9999 experiment-output/0001/slave-__id__/client experiment-output/0001/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m16:54:45.391[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m16:54:45.392[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m65 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:54:45.392[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m65 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:54:45.392[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m65 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:54:45.392[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m65 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:54:45.392[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m65 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:54:45.392[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m65 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:54:45.392[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m65 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:54:45.392[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m65 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:54:45.399[0m [32mINF[0m New client. [36maddrPort=[0m3.133.140.19:54142 [36mid=[0m0
[90m16:54:45.399[0m [32mINF[0m New client. [36maddrPort=[0m13.59.178.233:50380 [36mid=[0m1
[90m16:54:45.399[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.13:49896 [36mid=[0m4
[90m16:54:45.399[0m [32mINF[0m New client. [36maddrPort=[0m18.217.76.239:37178 [36mid=[0m5
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.118.205.124:48446 [36mid=[0m6
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m3.133.140.19:54154 [36mid=[0m7
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.13:49918 [36mid=[0m8
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.13:49924 [36mid=[0m14
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.13:49936 [36mid=[0m15
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.13:49912 [36mid=[0m20
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.118.205.124:48430 [36mid=[0m19
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.219.217.73:57020 [36mid=[0m27
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m13.59.178.233:50402 [36mid=[0m16
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m3.133.140.19:54150 [36mid=[0m2
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.217.76.239:37216 [36mid=[0m28
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m13.59.178.233:50418 [36mid=[0m17
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.119.141.6:36824 [36mid=[0m21
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.119.141.6:36826 [36mid=[0m31
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.13:49886 [36mid=[0m3
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m13.59.178.233:50390 [36mid=[0m18
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.219.217.73:57028 [36mid=[0m22
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.223.125.94:56214 [36mid=[0m33
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.223.125.94:56196 [36mid=[0m34
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.118.205.124:48400 [36mid=[0m23
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.217.76.239:37244 [36mid=[0m36
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m13.59.178.233:50440 [36mid=[0m37
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.217.76.239:37232 [36mid=[0m24
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m3.133.140.19:54174 [36mid=[0m9
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.13:49920 [36mid=[0m26
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.13:49880 [36mid=[0m13
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.219.217.73:57006 [36mid=[0m10
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.217.76.239:37190 [36mid=[0m30
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.119.141.6:36816 [36mid=[0m29
[90m16:54:45.401[0m [32mINF[0m New client. [36maddrPort=[0m18.223.125.94:56210 [36mid=[0m32
[90m16:54:45.401[0m [32mINF[0m New client. [36maddrPort=[0m18.118.205.124:48414 [36mid=[0m43
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.119.141.6:36808 [36mid=[0m25
[90m16:54:45.401[0m [32mINF[0m New client. [36maddrPort=[0m3.133.140.19:54178 [36mid=[0m11
[90m16:54:45.401[0m [32mINF[0m New client. [36maddrPort=[0m18.217.76.239:37176 [36mid=[0m40
[90m16:54:45.401[0m [32mINF[0m New client. [36maddrPort=[0m18.118.205.124:48404 [36mid=[0m38
[90m16:54:45.401[0m [32mINF[0m New client. [36maddrPort=[0m18.119.141.6:36812 [36mid=[0m42
[90m16:54:45.401[0m [32mINF[0m New client. [36maddrPort=[0m18.119.141.6:36840 [36mid=[0m45
[90m16:54:45.401[0m [32mINF[0m New client. [36maddrPort=[0m18.119.141.6:36834 [36mid=[0m39
[90m16:54:45.401[0m [32mINF[0m New client. [36maddrPort=[0m18.119.141.6:36828 [36mid=[0m44
[90m16:54:45.400[0m [32mINF[0m New client. [36maddrPort=[0m18.219.217.73:57004 [36mid=[0m12
[90m16:54:45.401[0m [32mINF[0m New client. [36maddrPort=[0m18.217.76.239:37202 [36mid=[0m35
