[90m04:37:40.388[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:37:40.388[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:39:13.446[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m43 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:39:13.490[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m43 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:39:13.493[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m43 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:39:13.520[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m43 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:39:13.552[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m43 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:39:13.555[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m43 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:39:13.576[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m43 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:39:13.638[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m43 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:39:13.660[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m43 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:39:13.674[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m43 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:39:13.694[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m43 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:39:13.713[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m43 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:39:13.728[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m43 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:39:13.731[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m43 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:39:13.835[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m43 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:39:13.835[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m04:39:13.916[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m44 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:39:13.923[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m44 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:39:13.924[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m44 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:39:13.927[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m44 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:39:13.929[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m44 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:39:13.929[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m44 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:39:13.930[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m44 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:39:13.938[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m44 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:39:13.942[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m44 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:39:13.946[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m44 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:39:13.949[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m44 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:39:13.955[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m44 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:39:13.955[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m44 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:39:13.956[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m44 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:39:13.957[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m44 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:39:13.967[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m44 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:39:13.967[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m04:39:14.048[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m45 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:39:14.052[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m45 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:39:14.059[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m45 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:39:14.063[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m45 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:39:14.066[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m45 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:39:14.066[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m45 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:39:14.075[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m45 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:39:14.078[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m45 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:39:14.082[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m45 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:39:14.083[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m45 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:39:14.083[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m45 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:39:14.086[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m45 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:39:14.092[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m45 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:39:14.093[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m45 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:39:14.094[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m45 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:39:14.097[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m45 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:39:14.097[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m04:39:14.183[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m46 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:39:14.190[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m46 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:39:14.192[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m46 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:39:14.196[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m46 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:39:14.202[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m46 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:39:14.203[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m46 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:39:14.207[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m46 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:39:14.210[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m46 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:39:14.211[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m46 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:39:14.211[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m46 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:39:14.217[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m46 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:39:14.217[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m46 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:39:14.220[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m46 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:39:14.228[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m46 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:39:14.229[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m46 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:39:14.232[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m46 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:39:14.232[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0m0000 [36mfileName=[0m/root/status
[90m04:39:14.232[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m04:39:14.233[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m04:39:14.233[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m04:39:14.233[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m04:39:14.233[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m04:39:14.233[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m04:39:14.233[0m [32mINF[0m Processing command. [36mcmdName=[0mstop [36mtag=[0m__all__
[90m04:39:14.233[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m3s
[90m04:39:17.235[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m3s
[90m04:39:17.236[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mDONE [36mfileName=[0m/root/status
[90m04:39:17.236[0m [32mINF[0m Discovery server stopped.
