[90m16:36:44.472[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:36:44.472[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:42:10.500[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m271 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:42:10.500[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m271 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:42:10.500[0m [32mINF[0m OK [36maddrPort=[0m15.236.38.253:52916 [36mcmdID=[0m271 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:42:10.500[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.60:58528 [36mcmdID=[0m271 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:42:10.500[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m271 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:42:10.500[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m271 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:42:10.594[0m [32mINF[0m OK [36maddrPort=[0m54.252.136.40:52374 [36mcmdID=[0m271 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:42:10.595[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.203:34102 [36mcmdID=[0m271 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:42:10.595[0m [32mINF[0m OK [36maddrPort=[0m54.206.127.74:53292 [36mcmdID=[0m271 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:42:10.595[0m [32mINF[0m OK [36maddrPort=[0m3.25.117.8:38458 [36mcmdID=[0m271 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:42:10.595[0m [32mINF[0m OK [36maddrPort=[0m52.62.55.195:34210 [36mcmdID=[0m271 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:42:10.595[0m [32mINF[0m OK [36maddrPort=[0m3.105.229.236:45668 [36mcmdID=[0m271 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:42:10.595[0m [32mINF[0m OK [36maddrPort=[0m54.252.236.11:48778 [36mcmdID=[0m271 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:42:10.595[0m [32mINF[0m OK [36maddrPort=[0m13.236.71.127:56232 [36mcmdID=[0m271 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:42:10.688[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.60:58528 [36mcmdID=[0m272 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:42:10.688[0m [32mINF[0m OK [36maddrPort=[0m15.236.38.253:52916 [36mcmdID=[0m272 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:42:10.688[0m [32mINF[0m OK [36maddrPort=[0m35.180.202.225:44850 [36mcmdID=[0m272 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:42:10.688[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m272 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:42:10.688[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m272 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:42:10.688[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.34:42598 [36mcmdID=[0m272 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:42:10.689[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m272 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:42:10.689[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m272 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:42:10.782[0m [32mINF[0m OK [36maddrPort=[0m3.25.117.8:38458 [36mcmdID=[0m272 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:42:10.782[0m [32mINF[0m OK [36maddrPort=[0m3.105.229.236:45668 [36mcmdID=[0m272 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:42:10.782[0m [32mINF[0m OK [36maddrPort=[0m54.252.136.40:52374 [36mcmdID=[0m272 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:42:10.782[0m [32mINF[0m OK [36maddrPort=[0m54.206.127.74:53292 [36mcmdID=[0m272 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:42:10.783[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.203:34102 [36mcmdID=[0m272 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:42:10.783[0m [32mINF[0m OK [36maddrPort=[0m52.62.55.195:34210 [36mcmdID=[0m272 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:42:10.783[0m [32mINF[0m OK [36maddrPort=[0m54.252.236.11:48778 [36mcmdID=[0m272 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:42:10.784[0m [32mINF[0m OK [36maddrPort=[0m13.236.71.127:56232 [36mcmdID=[0m272 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:42:10.784[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0005-slave-__id__.tar.gz 3.22.249.15:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:42:10.784[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0005/slave-__id__/FAILED echo Could not submit logs; exec-wait peers 2000"
[90m16:42:10.785[0m [32mINF[0m OK [36maddrPort=[0m3.21.44.62:53374 [36mcmdID=[0m273 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:42:10.785[0m [32mINF[0m OK [36maddrPort=[0m18.189.188.7:46856 [36mcmdID=[0m273 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:42:10.785[0m [32mINF[0m OK [36maddrPort=[0m3.141.199.225:54370 [36mcmdID=[0m273 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:42:10.785[0m [32mINF[0m OK [36maddrPort=[0m18.188.107.174:52424 [36mcmdID=[0m273 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:42:10.877[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.42:58376 [36mcmdID=[0m273 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:42:10.877[0m [32mINF[0m OK [36maddrPort=[0m15.237.117.251:47420 [36mcmdID=[0m273 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:42:10.877[0m [32mINF[0m OK [36maddrPort=[0m35.180.203.157:49886 [36mcmdID=[0m273 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:42:10.878[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.21:37828 [36mcmdID=[0m273 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:42:10.916[0m [32mINF[0m OK [36maddrPort=[0m176.32.64.207:34654 [36mcmdID=[0m273 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:42:10.916[0m [32mINF[0m OK [36maddrPort=[0m18.183.223.241:43502 [36mcmdID=[0m273 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:42:10.916[0m [32mINF[0m OK [36maddrPort=[0m176.32.78.86:48574 [36mcmdID=[0m273 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:42:10.916[0m [32mINF[0m OK [36maddrPort=[0m43.206.226.31:56766 [36mcmdID=[0m273 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:42:10.945[0m [32mINF[0m OK [36maddrPort=[0m18.188.107.174:52424 [36mcmdID=[0m274 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:42:10.971[0m [32mINF[0m OK [36maddrPort=[0m3.106.55.208:44988 [36mcmdID=[0m273 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:42:10.972[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.168:57640 [36mcmdID=[0m273 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:42:10.972[0m [32mINF[0m OK [36maddrPort=[0m13.54.137.201:35546 [36mcmdID=[0m273 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:42:10.972[0m [32mINF[0m OK [36maddrPort=[0m54.253.220.153:59236 [36mcmdID=[0m273 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:42:10.973[0m [32mINF[0m OK [36maddrPort=[0m18.189.188.7:46856 [36mcmdID=[0m274 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:42:10.973[0m [32mINF[0m OK [36maddrPort=[0m3.21.44.62:53374 [36mcmdID=[0m274 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:42:10.973[0m [32mINF[0m OK [36maddrPort=[0m3.141.199.225:54370 [36mcmdID=[0m274 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:42:12.725[0m [32mINF[0m OK [36maddrPort=[0m35.180.203.157:49886 [36mcmdID=[0m274 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:42:12.729[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.21:37828 [36mcmdID=[0m274 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:42:12.729[0m [32mINF[0m OK [36maddrPort=[0m15.237.117.251:47420 [36mcmdID=[0m274 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:42:12.730[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.42:58376 [36mcmdID=[0m274 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:42:13.486[0m [32mINF[0m OK [36maddrPort=[0m18.183.223.241:43502 [36mcmdID=[0m274 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:42:13.510[0m [32mINF[0m OK [36maddrPort=[0m176.32.78.86:48574 [36mcmdID=[0m274 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:42:13.515[0m [32mINF[0m OK [36maddrPort=[0m43.206.226.31:56766 [36mcmdID=[0m274 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:42:13.529[0m [32mINF[0m OK [36maddrPort=[0m176.32.64.207:34654 [36mcmdID=[0m274 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:42:14.623[0m [32mINF[0m OK [36maddrPort=[0m13.54.137.201:35546 [36mcmdID=[0m274 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:42:14.624[0m [32mINF[0m OK [36maddrPort=[0m54.253.220.153:59236 [36mcmdID=[0m274 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:42:14.630[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.168:57640 [36mcmdID=[0m274 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:42:14.633[0m [32mINF[0m OK [36maddrPort=[0m3.106.55.208:44988 [36mcmdID=[0m274 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:42:14.633[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0005-slave-__id__.tar.gz 3.22.249.15:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m16:42:14.633[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0005/slave-__id__/FAILED echo Could not submit logs; exec-wait 16clients 2000"
[90m16:42:14.634[0m [32mINF[0m OK [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m275 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:42:14.634[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.151:47310 [36mcmdID=[0m275 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:42:14.634[0m [32mINF[0m OK [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m275 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:42:14.634[0m [32mINF[0m OK [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m275 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:42:14.635[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.151:42040 [36mcmdID=[0m275 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:42:14.635[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m275 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:42:14.635[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.124:34166 [36mcmdID=[0m275 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:42:14.635[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m275 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:42:14.764[0m [32mINF[0m OK [36maddrPort=[0m3.112.128.114:37472 [36mcmdID=[0m275 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:42:14.765[0m [32mINF[0m OK [36maddrPort=[0m13.114.31.25:57708 [36mcmdID=[0m275 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:42:14.765[0m [32mINF[0m OK [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m275 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:42:14.765[0m [32mINF[0m OK [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m275 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:42:14.765[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.83:59430 [36mcmdID=[0m275 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:42:14.766[0m [32mINF[0m OK [36maddrPort=[0m54.178.118.190:43962 [36mcmdID=[0m275 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:42:14.766[0m [32mINF[0m OK [36maddrPort=[0m3.112.45.169:45182 [36mcmdID=[0m275 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:42:14.767[0m [32mINF[0m OK [36maddrPort=[0m18.181.174.94:43144 [36mcmdID=[0m275 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:42:14.801[0m [32mINF[0m OK [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m276 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:42:14.810[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.124:34166 [36mcmdID=[0m276 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:42:14.814[0m [32mINF[0m OK [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m276 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:42:14.817[0m [32mINF[0m OK [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m276 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:42:14.823[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.151:42040 [36mcmdID=[0m276 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:42:14.826[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m276 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:42:14.827[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.151:47310 [36mcmdID=[0m276 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:42:14.829[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m276 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:42:17.473[0m [32mINF[0m OK [36maddrPort=[0m3.112.45.169:45182 [36mcmdID=[0m276 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:42:17.492[0m [32mINF[0m OK [36maddrPort=[0m54.178.118.190:43962 [36mcmdID=[0m276 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:42:17.622[0m [32mINF[0m OK [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m276 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:42:17.627[0m [32mINF[0m OK [36maddrPort=[0m13.114.31.25:57708 [36mcmdID=[0m276 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:42:17.647[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.83:59430 [36mcmdID=[0m276 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:42:17.649[0m [32mINF[0m OK [36maddrPort=[0m18.181.174.94:43144 [36mcmdID=[0m276 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:42:17.652[0m [32mINF[0m OK [36maddrPort=[0m3.112.128.114:37472 [36mcmdID=[0m276 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:42:17.879[0m [32mINF[0m OK [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m276 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:42:17.879[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0005-slave-__id__.tar.gz 3.22.249.15:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m16:42:17.880[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0005/slave-__id__/FAILED echo Could not submit logs; exec-wait 16extraclients 2000"
[90m16:42:17.973[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m277 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:42:17.973[0m [32mINF[0m OK [36maddrPort=[0m35.180.202.225:44850 [36mcmdID=[0m277 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:42:17.973[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.34:42598 [36mcmdID=[0m277 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:42:17.973[0m [32mINF[0m OK [36maddrPort=[0m15.236.38.253:52916 [36mcmdID=[0m277 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:42:17.973[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m277 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:42:17.973[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.60:58528 [36mcmdID=[0m277 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:42:17.973[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m277 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:42:17.973[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m277 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:42:18.067[0m [32mINF[0m OK [36maddrPort=[0m54.252.136.40:52374 [36mcmdID=[0m277 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:42:18.067[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.203:34102 [36mcmdID=[0m277 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:42:18.067[0m [32mINF[0m OK [36maddrPort=[0m3.25.117.8:38458 [36mcmdID=[0m277 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:42:18.067[0m [32mINF[0m OK [36maddrPort=[0m54.206.127.74:53292 [36mcmdID=[0m277 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:42:18.067[0m [32mINF[0m OK [36maddrPort=[0m3.105.229.236:45668 [36mcmdID=[0m277 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:42:18.068[0m [32mINF[0m OK [36maddrPort=[0m13.236.71.127:56232 [36mcmdID=[0m277 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:42:18.068[0m [32mINF[0m OK [36maddrPort=[0m52.62.55.195:34210 [36mcmdID=[0m277 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:42:18.068[0m [32mINF[0m OK [36maddrPort=[0m54.252.236.11:48778 [36mcmdID=[0m277 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:42:19.921[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m278 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:42:19.924[0m [32mINF[0m OK [36maddrPort=[0m35.180.202.225:44850 [36mcmdID=[0m278 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:42:19.924[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.34:42598 [36mcmdID=[0m278 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:42:19.925[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m278 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:42:19.929[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m278 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:42:20.101[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m278 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:42:20.114[0m [32mINF[0m OK [36maddrPort=[0m15.236.38.253:52916 [36mcmdID=[0m278 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:42:20.204[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.60:58528 [36mcmdID=[0m278 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:42:21.909[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.203:34102 [36mcmdID=[0m278 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:42:22.085[0m [32mINF[0m OK [36maddrPort=[0m54.252.136.40:52374 [36mcmdID=[0m278 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:42:22.095[0m [32mINF[0m OK [36maddrPort=[0m54.206.127.74:53292 [36mcmdID=[0m278 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:42:22.100[0m [32mINF[0m OK [36maddrPort=[0m54.252.236.11:48778 [36mcmdID=[0m278 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:42:22.116[0m [32mINF[0m OK [36maddrPort=[0m13.236.71.127:56232 [36mcmdID=[0m278 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:42:22.278[0m [32mINF[0m OK [36maddrPort=[0m3.105.229.236:45668 [36mcmdID=[0m278 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:42:22.283[0m [32mINF[0m OK [36maddrPort=[0m3.25.117.8:38458 [36mcmdID=[0m278 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:42:22.299[0m [32mINF[0m OK [36maddrPort=[0m52.62.55.195:34210 [36mcmdID=[0m278 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:42:22.299[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m16:42:22.300[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.188.107.174:52424 [36mcmdID=[0m279 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:42:22.300[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.141.199.225:54370 [36mcmdID=[0m279 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:42:22.300[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.21.44.62:53374 [36mcmdID=[0m279 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:42:22.300[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.189.188.7:46856 [36mcmdID=[0m279 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:42:22.392[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.203.157:49886 [36mcmdID=[0m279 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:42:22.392[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.104.42:58376 [36mcmdID=[0m279 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:42:22.392[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.117.251:47420 [36mcmdID=[0m279 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:42:22.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.30.21:37828 [36mcmdID=[0m279 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:42:22.431[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m176.32.64.207:34654 [36mcmdID=[0m279 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:42:22.431[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.223.241:43502 [36mcmdID=[0m279 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:42:22.431[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m176.32.78.86:48574 [36mcmdID=[0m279 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:42:22.432[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.206.226.31:56766 [36mcmdID=[0m279 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:42:22.487[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.55.208:44988 [36mcmdID=[0m279 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:42:22.487[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.239.64.168:57640 [36mcmdID=[0m279 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:42:22.487[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.54.137.201:35546 [36mcmdID=[0m279 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:42:22.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.253.220.153:59236 [36mcmdID=[0m279 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:42:22.488[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m16:42:22.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.103.124:34166 [36mcmdID=[0m280 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:42:22.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m280 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:42:22.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m280 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:42:22.489[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m280 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:42:22.489[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.109.151:47310 [36mcmdID=[0m280 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:42:22.489[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m280 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:42:22.489[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.224.66.151:42040 [36mcmdID=[0m280 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:42:22.489[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m280 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:42:22.619[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.128.114:37472 [36mcmdID=[0m280 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:42:22.619[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m280 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:42:22.619[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.114.31.25:57708 [36mcmdID=[0m280 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:42:22.620[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m280 [36mslaveID=[0m41 [36mstatus=[0m0
