[90m05:12:59.706[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:21:11.738[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m100 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:21:11.830[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m100 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:21:11.830[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m100 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:21:11.830[0m [32mINF[0m OK [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m100 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:21:11.830[0m [32mINF[0m OK [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m100 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:21:11.868[0m [32mINF[0m OK [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m100 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:21:11.868[0m [32mINF[0m OK [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m100 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:21:11.869[0m [32mINF[0m OK [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m100 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:21:11.869[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m100 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:21:11.925[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m100 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:21:11.925[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m100 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:21:11.925[0m [32mINF[0m OK [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m100 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:21:11.925[0m [32mINF[0m OK [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m100 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:21:11.941[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m101 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:21:11.944[0m [32mINF[0m OK [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m101 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:21:11.947[0m [32mINF[0m OK [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m101 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:21:11.948[0m [32mINF[0m OK [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m101 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:21:13.357[0m [32mINF[0m OK [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m101 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:21:13.359[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m101 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:21:13.359[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m101 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:21:13.361[0m [32mINF[0m OK [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m101 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:21:13.983[0m [32mINF[0m OK [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m101 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:21:13.983[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m101 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:21:13.984[0m [32mINF[0m OK [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m101 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:21:14.002[0m [32mINF[0m OK [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m101 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:21:14.864[0m [32mINF[0m OK [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m101 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:21:14.878[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m101 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:21:14.885[0m [32mINF[0m OK [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m101 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:21:14.885[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m101 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:21:14.885[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.218.226.136:experiment-config/config-0002.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m05:21:14.885[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0002/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m05:21:14.886[0m [32mINF[0m OK [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m102 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:21:14.886[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m102 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:21:14.886[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m102 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:21:14.886[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m102 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:21:14.886[0m [32mINF[0m OK [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m102 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:21:14.886[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m102 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:21:14.886[0m [32mINF[0m OK [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m102 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:21:14.886[0m [32mINF[0m OK [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m102 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:21:15.016[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m102 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:21:15.017[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m102 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:21:15.018[0m [32mINF[0m OK [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m102 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:21:15.018[0m [32mINF[0m OK [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m102 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:21:15.018[0m [32mINF[0m OK [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m102 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:21:15.018[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m102 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:21:15.018[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m102 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:21:15.019[0m [32mINF[0m OK [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m102 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:21:15.109[0m [32mINF[0m OK [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m103 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:21:15.121[0m [32mINF[0m OK [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m103 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:21:15.128[0m [32mINF[0m OK [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m103 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:21:15.132[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m103 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:21:15.133[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m103 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:21:15.137[0m [32mINF[0m OK [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m103 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:21:15.137[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m103 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:21:15.138[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m103 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:21:17.116[0m [32mINF[0m OK [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m103 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:21:17.117[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m103 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:21:17.118[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m103 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:21:17.121[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m103 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:21:17.131[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m103 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:21:17.139[0m [32mINF[0m OK [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m103 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:21:17.143[0m [32mINF[0m OK [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m103 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:21:17.149[0m [32mINF[0m OK [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m103 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:21:17.149[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.218.226.136:experiment-config/config-0002.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m05:21:17.149[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0002/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m05:21:17.243[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m104 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:21:17.243[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m104 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:21:17.243[0m [32mINF[0m OK [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m104 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:21:17.243[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m104 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:21:17.243[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m104 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:21:17.243[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m104 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:21:17.243[0m [32mINF[0m OK [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m104 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:21:17.243[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m104 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:21:17.337[0m [32mINF[0m OK [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m104 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:21:17.337[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m104 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:21:17.337[0m [32mINF[0m OK [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m104 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:21:17.337[0m [32mINF[0m OK [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m104 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:21:17.338[0m [32mINF[0m OK [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m104 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:21:17.338[0m [32mINF[0m OK [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m104 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:21:17.338[0m [32mINF[0m OK [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m104 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:21:17.338[0m [32mINF[0m OK [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m104 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:21:18.770[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m105 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:21:18.773[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m105 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:21:18.774[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m105 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:21:18.776[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m105 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:21:18.782[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m105 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:21:18.782[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m105 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:21:18.783[0m [32mINF[0m OK [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m105 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:21:18.784[0m [32mINF[0m OK [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m105 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:21:20.287[0m [32mINF[0m OK [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m105 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:21:20.289[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m105 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:21:20.291[0m [32mINF[0m OK [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m105 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:21:20.291[0m [32mINF[0m OK [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m105 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:21:20.296[0m [32mINF[0m OK [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m105 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:21:20.304[0m [32mINF[0m OK [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m105 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:21:20.305[0m [32mINF[0m OK [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m105 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:21:20.307[0m [32mINF[0m OK [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m105 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:21:20.307[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m05:21:20.308[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m106 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:21:20.308[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m106 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:21:20.308[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m106 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:21:20.308[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m106 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:21:20.400[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m106 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:21:20.400[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m106 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:21:20.400[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m106 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:21:20.400[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m106 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:21:20.438[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m106 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:21:20.439[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m106 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:21:20.439[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m106 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:21:20.439[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m106 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:21:20.494[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m106 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:21:20.495[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m106 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:21:20.495[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m106 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:21:20.495[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m106 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:21:20.496[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m05:21:20.496[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m107 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:21:20.496[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m107 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:21:20.496[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m107 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:21:20.496[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m107 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:21:20.496[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m107 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:21:20.496[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m107 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:21:20.496[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m107 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:21:20.496[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m107 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:21:20.627[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m107 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:21:20.627[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m107 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:21:20.628[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m107 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:21:20.628[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m107 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:21:20.628[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m107 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:21:20.628[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m107 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:21:20.628[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m107 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:21:20.629[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m107 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:21:20.629[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m05:21:20.722[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m108 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:21:20.722[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m108 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:21:20.722[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m108 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:21:20.722[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m108 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:21:20.723[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m108 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:21:20.722[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m108 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:21:20.723[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m108 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:21:20.722[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m108 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:21:20.816[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m108 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:21:20.817[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m108 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:21:20.817[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m108 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:21:20.817[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m108 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:21:20.817[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m108 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:21:20.817[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m108 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:21:20.817[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m108 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:21:20.818[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m108 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:21:20.818[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m05:21:20.818[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 18.218.226.136:9999 __public_ip__ __private_ip__ experiment-output/0002/slave-__id__/peer.trc experiment-output/0002/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:21:20.818[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m05:21:20.819[0m [32mINF[0m OK [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m110 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:21:20.819[0m [32mINF[0m OK [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m110 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:21:20.819[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m110 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:21:20.820[0m [32mINF[0m OK [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m110 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:21:20.824[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.145.179.229:43524 [36mid=[0m0 [36mprivateAddr=[0m10.1.1.56 [36mpublicAddr=[0m3.145.179.229
[90m05:21:20.825[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.119.119.134:35572 [36mid=[0m1 [36mprivateAddr=[0m10.1.1.60 [36mpublicAddr=[0m18.119.119.134
[90m05:21:20.825[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.58.116.96:57758 [36mid=[0m2 [36mprivateAddr=[0m10.1.1.93 [36mpublicAddr=[0m13.58.116.96
[90m05:21:20.825[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.17.181.16:57184 [36mid=[0m3 [36mprivateAddr=[0m10.1.1.188 [36mpublicAddr=[0m3.17.181.16
[90m05:21:20.911[0m [32mINF[0m OK [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m110 [36mslaveID=[0m14 [36mstatus=[0m0
