[90m02:39:55.792[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:39:55.792[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:42:01.474[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m43 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:42:01.478[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m43 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:42:01.507[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m43 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:42:01.527[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m43 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:42:01.549[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m43 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:42:01.564[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m43 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:42:01.571[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m43 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:42:01.572[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m43 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:42:01.654[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m43 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:42:01.656[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m43 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:42:01.667[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m43 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:42:01.718[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m43 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:42:01.727[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m43 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:42:01.744[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m43 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:42:01.745[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m43 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:42:01.745[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m02:42:01.828[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m44 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:42:01.832[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m44 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:42:01.834[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m44 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:42:01.835[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m44 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:42:01.837[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m44 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:42:01.837[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m44 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:42:01.839[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m44 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:42:01.844[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m44 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:42:01.849[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m44 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:42:01.850[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m44 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:42:01.859[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m44 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:42:01.860[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m44 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:42:01.870[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m44 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:42:01.870[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m44 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:42:01.872[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m44 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:42:01.878[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m44 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:42:01.878[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m02:42:01.950[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m45 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:42:01.966[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m45 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:42:01.970[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m45 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:42:01.974[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m45 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:42:01.976[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m45 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:42:01.976[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m45 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:42:01.976[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m45 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:42:01.978[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m45 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:42:01.981[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m45 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:42:01.983[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m45 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:42:01.987[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m45 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:42:01.997[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m45 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:42:01.999[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m45 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:42:02.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m45 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:42:02.003[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m45 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:42:02.013[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m45 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:42:02.013[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m02:42:02.105[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m46 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:42:02.108[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m46 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:42:02.111[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m46 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:42:02.113[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m46 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:42:02.114[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m46 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:42:02.120[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m46 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:42:02.122[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m46 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:42:02.123[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m46 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:42:02.123[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m46 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:42:02.124[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m46 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:42:02.126[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m46 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:42:02.129[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m46 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:42:02.130[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m46 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:42:02.131[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m46 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:42:02.132[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m46 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:42:02.144[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m46 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:42:02.144[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0m0000 [36mfileName=[0m/root/status
[90m02:42:02.144[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m02:42:02.144[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m02:42:02.144[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m02:42:02.144[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m02:42:02.144[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m02:42:02.144[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m02:42:02.144[0m [32mINF[0m Processing command. [36mcmdName=[0mstop [36mtag=[0m__all__
[90m02:42:02.145[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m3s
[90m02:42:05.147[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m3s
[90m02:42:05.147[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mDONE [36mfileName=[0m/root/status
[90m02:42:05.147[0m [32mINF[0m Discovery server stopped.
